iter	Passed	Remaining
355	345	624
356	345	622
357	346	620
358	346	619
359	347	617
360	347	615
361	348	613
362	348	612
363	349	610
364	349	608
365	350	606
366	350	605
367	351	603
368	351	601
369	352	600
370	353	598
371	353	597
372	354	595
373	354	593
374	355	592
375	355	590
376	356	588
377	357	587
378	357	586
379	358	584
380	358	583
381	359	581
382	360	580
383	360	578
384	361	577
385	361	575
386	362	573
387	362	572
388	363	570
389	363	569
390	364	567
391	365	566
392	365	564
393	366	563
394	366	561
395	367	560
396	367	558
397	368	557
398	369	555
399	369	554
400	369	552
401	370	551
402	370	549
403	371	547
404	371	546
405	372	544
406	372	543
407	373	542
408	374	540
409	374	539
410	375	537
411	375	536
412	376	534
413	376	533
414	377	532
415	378	530
416	378	529
417	379	528
418	379	526
419	380	525
420	381	524
421	381	522
422	382	521
423	382	520
424	383	518
425	384	517
426	384	516
427	385	515
428	385	513
429	386	512
430	386	510
431	387	509
432	388	508
433	388	506
434	389	505
435	389	504
436	390	503
437	391	501
438	391	500
439	392	499
440	392	498
441	393	496
442	394	495
443	394	494
444	395	492
445	395	491
446	396	490
447	396	489
448	397	487
449	398	486
450	398	485
451	399	483
452	399	482
453	400	481
454	400	479
455	401	478
456	401	477
457	402	475
458	402	474
459	403	473
460	403	472
461	404	471
462	405	469
463	405	468
464	406	467
465	406	465
466	407	464
467	407	463
468	408	462
469	408	460
470	409	459
471	409	458
472	410	456
473	410	455
474	411	454
475	411	453
476	412	452
477	412	450
478	413	449
479	413	448
480	414	447
481	414	445
482	415	444
483	415	443
484	416	442
485	416	440
486	417	439
487	417	438
488	418	437
489	418	435
490	419	434
491	419	433
492	420	432
493	420	431
494	421	429
495	421	428
496	422	427
497	422	426
498	423	425
499	423	423
500	424	422
501	424	421
502	425	420
503	425	419
504	426	418
505	427	416
506	427	415
507	428	414
508	428	413
509	429	412
510	429	411
511	430	410
512	430	409
513	431	407
514	431	406
515	432	405
516	432	404
517	433	403
518	434	402
519	434	401
520	435	400
521	436	399
522	436	398
523	437	397
524	437	396
525	438	395
526	439	394
527	439	392
528	440	391
529	440	390
530	441	389
531	442	388
532	442	387
533	443	386
534	443	385
535	444	384
536	444	383
537	445	382
538	445	381
539	446	380
540	446	378
541	447	377
542	447	376
543	448	375
544	448	374
545	449	373
546	450	372
547	450	371
548	451	370
549	451	369
550	452	368
551	453	367
552	453	366
553	454	365
554	454	364
555	455	363
556	455	362
557	456	361
558	456	360
559	457	359
560	457	358
561	458	357
562	458	356
563	459	355
564	460	354
565	460	353
566	461	352
567	461	351
568	462	350
569	462	349
570	463	348
571	463	347
572	464	346
573	464	345
574	465	343
575	465	343
576	466	341
577	467	340
578	467	340
579	468	339
580	468	337
581	469	336
582	469	335
583	470	334
584	470	333
585	471	332
586	471	331
587	472	330
588	472	329
589	473	328
590	473	327
591	474	326
592	474	325
593	475	324
594	475	323
595	476	322
596	476	321
597	477	320
598	477	319
599	478	318
600	479	318
601	479	317
602	480	316
603	480	315
604	481	314
605	481	313
606	482	312
607	483	311
608	483	310
609	484	309
610	484	308
611	485	307
612	485	306
613	486	305
614	487	304
615	487	303
616	488	303
617	488	302
618	489	301
619	489	300
620	490	299
621	490	298
622	491	297
623	492	296
624	492	295
625	493	294
626	493	293
627	494	292
628	494	291
629	495	290
630	495	289
631	496	288
632	496	288
633	497	287
634	497	286
635	498	285
636	498	284
637	499	283
638	499	282
639	500	281
640	500	280
641	501	279
642	501	278
643	502	277
644	502	276
645	503	275
646	503	274
647	504	274
648	505	273
649	505	272
650	506	271
651	506	270
652	507	269
653	507	268
654	508	267
655	508	266
656	509	265
657	509	264
658	510	263
659	510	263
660	511	262
661	511	261
662	512	260
663	512	259
664	513	258
665	513	257
666	514	256
667	514	255
668	515	254
669	515	254
670	516	253
671	517	252
672	517	251
673	518	250
674	519	249
675	519	249
676	520	248
677	520	247
678	521	246
679	521	245
680	522	244
681	522	243
682	523	242
683	523	242
684	524	241
685	525	240
686	525	239
687	526	238
688	526	237
689	527	236
690	527	235
691	528	235
692	528	234
693	529	233
694	529	232
695	530	231
696	530	230
697	531	229
698	531	228
699	532	228
700	532	227
701	533	226
702	533	225
703	534	224
704	534	223
705	535	222
706	535	222
707	536	221
708	536	220
709	537	219
710	538	218
711	538	217
712	539	216
713	539	216
714	540	215
715	540	214
716	541	213
717	542	212
718	542	212
719	543	211
720	543	210
721	544	209
722	544	208
723	545	207
724	545	207
725	546	206
726	546	205
727	547	204
728	547	203
729	548	202
730	548	202
731	549	201
732	549	200
733	550	199
734	550	198
735	551	197
736	552	196
737	552	196
738	553	195
739	553	194
740	553	193
741	554	192
742	555	191
743	555	191
744	556	190
745	556	189
746	557	188
747	557	187
748	558	187
749	559	186
750	559	185
751	560	184
752	560	183
753	561	183
754	561	182
755	562	181
756	562	180
757	563	179
758	563	179
759	564	178
760	564	177
761	565	176
762	565	175
763	566	174
764	566	174
765	567	173
766	568	172
767	568	171
768	569	170
769	569	170
770	570	169
771	570	168
772	571	167
773	571	166
774	572	166
775	572	165
776	573	164
777	573	163
778	574	162
779	574	162
780	575	161
781	575	160
782	576	159
783	576	158
784	577	158
785	577	157
786	578	156
787	578	155
788	579	154
789	579	154
790	580	153
791	580	152
792	581	151
793	581	150
794	582	150
795	582	149
796	583	148
797	584	147
798	584	147
799	585	146
800	585	145
801	586	144
802	587	144
803	587	143
804	588	142
805	588	141
806	589	140
807	590	140
808	590	139
809	591	138
810	592	137
811	592	137
812	593	136
813	593	135
814	594	134
815	595	134
816	595	133
817	596	132
818	597	132
819	597	131
820	598	130
821	599	129
822	599	128
823	600	128
824	600	127
825	601	126
826	601	125
827	602	125
828	602	124
829	603	123
830	604	122
831	604	122
832	605	121
833	605	120
834	606	119
835	606	119
836	607	118
837	607	117
838	608	116
839	608	115
840	609	115
841	609	114
842	610	113
843	610	112
844	611	112
845	611	111
846	612	110
847	612	109
848	613	109
849	613	108
850	614	107
851	614	106
852	615	106
853	615	105
854	616	104
855	616	103
856	617	103
857	617	102
858	618	101
859	618	100
860	619	100
861	620	99
862	620	98
863	621	97
864	621	97
865	622	96
866	622	95
867	623	94
868	624	94
869	624	93
870	625	92
871	625	91
872	626	91
873	626	90
874	627	89
875	627	88
876	628	88
877	628	87
878	629	86
879	629	85
880	630	85
881	630	84
882	631	83
883	632	82
884	632	82
885	633	81
886	633	80
887	634	79
888	634	79
889	635	78
890	635	77
891	636	77
892	637	76
893	637	75
894	638	74
895	638	74
896	639	73
897	639	72
898	640	71
899	640	71
900	641	70
901	641	69
902	642	68
903	642	68
904	643	67
905	643	66
906	644	66
907	644	65
908	645	64
909	645	63
910	646	63
911	646	62
912	647	61
913	647	60
914	648	60
915	649	59
916	650	58
917	650	58
918	651	57
919	651	56
920	652	55
921	652	55
922	653	54
923	653	53
924	654	53
925	655	52
926	655	51
927	656	50
928	656	50
929	657	49
930	657	48
931	658	48
932	658	47
933	659	46
934	659	45
935	660	45
936	660	44
937	661	43
938	661	42
939	662	42
940	662	41
941	663	40
942	663	40
943	664	39
944	664	38
945	665	37
946	666	37
947	666	36
948	667	35
949	667	35
950	668	34
951	668	33
952	669	32
953	669	32
954	670	31
955	670	30
956	671	30
957	671	29
958	672	28
959	672	28
960	673	27
961	673	26
962	674	25
963	674	25
964	675	24
965	675	23
966	676	23
967	676	22
968	677	21
969	677	20
970	678	20
971	678	19
972	679	18
973	679	18
974	680	17
975	681	16
976	681	16
977	682	15
978	682	14
979	683	13
980	683	13
981	683	12
982	684	11
983	685	11
984	685	10
985	685	9
986	686	9
987	687	8
988	687	7
989	688	6
990	688	6
991	689	5
992	689	4
993	690	4
994	691	3
995	691	2
996	692	2
997	692	1
998	693	0
999	693	0
