iter	Passed	Remaining
812	590	135
813	591	135
814	591	134
815	592	133
816	592	132
817	593	131
818	593	131
819	594	130
820	594	129
821	595	128
822	595	128
823	596	127
824	596	126
825	597	125
826	597	125
827	598	124
828	598	123
829	599	122
830	599	122
831	600	121
832	600	120
833	601	119
834	601	118
835	602	118
836	602	117
837	603	116
838	604	115
839	604	115
840	604	114
841	605	113
842	605	112
843	606	112
844	606	111
845	607	110
846	607	109
847	608	109
848	608	108
849	609	107
850	609	106
851	610	106
852	610	105
853	611	104
854	612	103
855	612	103
856	613	102
857	613	101
858	614	100
859	614	100
860	615	99
861	615	98
862	616	97
863	616	97
864	617	96
865	617	95
866	618	94
867	619	94
868	619	93
869	620	92
870	620	91
871	621	91
872	621	90
873	622	89
874	622	88
875	623	88
876	624	87
877	624	86
878	625	86
879	625	85
880	626	84
881	626	83
882	627	83
883	627	82
884	628	81
885	628	80
886	629	80
887	629	79
888	630	78
889	630	77
890	631	77
891	632	76
892	632	75
893	633	75
894	633	74
895	634	73
896	634	72
897	635	72
898	635	71
899	636	70
900	636	69
901	637	69
902	637	68
903	638	67
904	639	67
905	639	66
906	640	65
907	640	64
908	641	64
909	641	63
910	642	62
911	642	62
912	643	61
913	643	60
914	644	59
915	644	59
916	645	58
917	645	57
918	646	56
919	646	56
920	647	55
921	647	54
922	648	54
923	648	53
924	649	52
925	649	51
926	650	51
927	650	50
928	651	49
929	651	49
930	652	48
931	652	47
932	653	46
933	653	46
934	654	45
935	654	44
936	655	44
937	655	43
938	656	42
939	656	41
940	657	41
941	657	40
942	658	39
943	658	39
944	659	38
945	659	37
946	660	36
947	660	36
948	661	35
949	661	34
950	662	34
951	662	33
952	663	32
953	663	32
954	664	31
955	664	30
956	665	29
957	665	29
958	666	28
959	667	27
960	667	27
961	668	26
962	668	25
963	669	24
964	669	24
965	670	23
966	670	22
967	671	22
968	671	21
969	672	20
970	672	20
971	673	19
972	673	18
973	674	18
974	674	17
975	675	16
976	675	15
977	676	15
978	676	14
979	677	13
980	677	13
981	678	12
982	678	11
983	679	11
984	679	10
985	680	9
986	680	8
987	681	8
988	682	7
989	682	6
990	682	6
991	683	5
992	684	4
993	684	4
994	684	3
995	685	2
996	685	2
997	686	1
998	686	0
999	687	0
